Kab/Kota,Tahun,Regional GDP (IDR Bil),Regional GDP per Capita
SIMEULUE,2022,"1,410.00","14,960,053.00"
ACEH SINGKIL,2022,"1,539.00","11,908,999.00"
ACEH SELATAN,2022,"3,743.00","15,838,559.00"
ACEH TENGGARA,2022,"3,054.00","13,436,165.00"
ACEH TIMUR,2022,"7,162.00","16,710,999.00"
ACEH TENGAH,2022,"5,174.00","23,631,614.00"
ACEH BARAT,2022,"5,315.00","26,805,798.00"
ACEH BESAR,2022,"8,858.00","21,722,764.00"
PIDIE,2022,"6,854.00","15,738,521.00"
BIREUEN,2022,"8,831.00","19,886,415.00"
ACEH UTARA,2022,"15,348.00","25,859,672.00"
ACEH BARAT DAYA,2022,"2,624.00","17,142,820.00"
GAYO LUES,2022,"1,790.00","17,609,444.00"
ACEH TAMIANG,2022,"5,281.00","17,567,145.00"
NAGAN RAYA,2022,"5,664.00","32,860,881.00"
ACEH JAYA,2022,"1,783.00","18,838,819.00"
BENER MERIAH,2022,"3,207.00","19,440,605.00"
PIDIE JAYA,2022,"2,261.00","14,146,369.00"
KOTA BANDA ACEH,2022,"13,528.00","53,834,644.00"
KOTA SABANG,2022,957.00,"22,486,431.00"
KOTA LANGSA,2022,"3,391.00","18,264,373.00"
KOTA LHOKSEUMAWE,2022,"6,462.00","33,849,651.00"
KOTA SUBULUSSALAM,2022,"1,199.00","12,794,792.00"
NIAS,2022,"2,214.00","15,250,770.00"
MANDAILING NATAL,2022,"7,935.00","16,208,134.00"
TAPANULI SELATAN,2022,"8,314.00","26,403,122.00"
TAPANULI TENGAH,2022,"6,032.00","16,505,226.00"
TAPANULI UTARA,2022,"5,070.00","15,816,960.00"
TOBA SAMOSIR,2022,"4,770.00","22,357,628.00"
LABUHAN BATU,2022,"20,046.00","39,664,575.00"
ASAHAN,2022,"22,308.00","28,233,221.00"
SIMALUNGUN,2022,"23,508.00","22,644,781.00"
DAIRI,2022,"5,688.00","17,852,211.00"
KARO,2022,"12,495.00","30,529,222.00"
DELI SERDANG,2022,"61,840.00","31,863,691.00"
LANGKAT,2022,"25,534.00","24,143,229.00"
NIAS SELATAN,2022,"3,662.00","9,965,358.00"
HUMBANG HASUNDUTAN,2022,"3,578.00","17,555,050.00"
PAKPAK BHARAT,2022,718.00,"13,011,253.00"
SAMOSIR,2022,"2,636.00","18,580,521.00"
SERDANG BEDAGAI,2022,"16,656.00","24,915,632.00"
BATU BARA,2022,"21,127.00","50,010,889.00"
PADANG LAWAS UTARA,2022,"6,992.00","25,911,171.00"
PADANG LAWAS,2022,"6,726.00","24,925,420.00"
LABUHAN BATU SELATAN,2022,"16,088.00","49,570,938.00"
LABUHAN BATU UTARA,2022,"14,844.00","37,534,515.00"
NIAS UTARA,2022,"2,044.00","13,455,778.00"
NIAS BARAT,2022,"1,074.00","11,117,092.00"
